"Academic Agreement"
""
"               LICENSEE under this Agreement."
""
"                B. LICENSEE agrees that MICHIGAN has no obligation"
"               to provide to LICENSEE any maintenance, support,"
"               or update services. Should MICHIGAN provide"
"               access to and use of any revised versions of"
"               MOAD, LICENSEE agrees that this license agreement"
"               shall apply to such revised versions."
""
"                C. LICENSEE agrees that it will not provide access"
"               to or use MOAD for or on behalf of INSTITUTION"
"               without first obtaining a clear agreement from"
"               INSTITUTION that it accepts all of the terms and"
"               conditions of this Agreement, including but not"
"               limited to the disclaimers of warranty and"
"               limitations of liability in this Article IV of"
"               the Agreement."
"               "
"               "
""
"        V. TERMINATION"
"            If LICENSEE at any time fails to abide by the terms"
"            of this Agreement, MICHIGAN shall have the right to"
"            immediately terminate the license granted herein,"
"            terminate access to MOAD, and pursue any other legal"
"            or equitable remedies available."
""
"        VI.  MISCELLANEOUS"
"            A. This Agreement shall be construed in accordance"
"               with the laws of the State of Michigan.  Should"
"               LICENSEE for any reason bring a claim, demand, or"
"               other action against MICHIGAN, its agents or"
"               employees, arising out of this Agreement or MOAD"
"               licensed herein, LICENSEE agrees to bring said"
"               claim only in the Michigan Court of Claims."
""
"            B. THIS AGREEMENT REPRESENTS THE COMPLETE AND"
"               EXCLUSIVE STATEMENT OF THE AGREEMENT BETWEEN"
"               MICHIGAN AND LICENSEE AND SUPERSEDES ALL PRIOR"
"               AGREEMENTS, PROPOSALS, REPRESENTATIONS AND OTHER"
"               COMMUNICATIONS, VERBAL OR WRITTEN, BETWEEN THEM"
"               WITH RESPECT TO ACCESS AND USE OF MOAD.  THIS"
"               AGREEMENT MAY BE MODIFIED ONLY WITH THE MUTUAL"
"               WRITTEN APPROVAL OF AUTHORIZED REPRESENTATIVES OF"
"               THE PARTIES."
""
"            C. The terms and conditions of this Agreement shall"
"               prevail notwithstanding any different,"
"               conflicting, or additional terms or conditions"
"               that may appear in any purchase order or other"
"               document submitted by LICENSEE.  LICENSEE agrees"
"               that such additional or inconsistent terms are"
"               deemed rejected by MICHIGAN."
""
"            D. Unless otherwise exempt therefrom, LICENSEE"
"               agrees that it will be responsible for any sales,"
"               use or excise taxes imposed by any governmental"
"               unit in this transaction except income taxes."
""
"            E. LICENSEE acknowledges that MOAD is of United"
"               States origin. Licensee agrees to comply with all"
"               applicable international and national laws that"
"               apply to MOAD, including the United States Export"
"               Administration Regulations, as well as end-user,"
"               end-use, and destination restrictions issued by"
"               the United States."
"            "
"            "
"        Rev. 10/04/04"
"========================="
2.6.1.62,,,,,,,,,
,Family. Representative Entry is ,4CXR,,,,,,,
,,,PLP:A:501,invalid,,,,,Cc1c(c(c(cn1)COP(=O)(O)O)C=O)O,
,,,PLP:B:501,invalid,,,,,Cc1c(c(c(cn1)COP(=O)(O)O)C=O)O,
,,,SO4:B:503,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:A:503,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,EDO:A:504,invalid,,,,,C(CO)O,
,,,2BG:A:502,valid,,,,,c1ccc2c(c1)nc(s2)CN,
,Family. Representative Entry is ,1MLY,,,,,,,
,,,ACZ PLP:A:731,valid,,,,,[P+](OCC1=CN=C(C(=O)C1CNc1ccc(cc1)CCC([N+])C(=O)[O-])C)([O-])([O-])[O-],
,,,ACZ PLP:B:831,valid,,,,,[P+](OCC1=CN=C(C(=O)C1CNc1ccc(cc1)CCC([N+])C(=O)[O-])C)([O-])([O-])[O-],
,,,NA:A:702,Part of Protein,,,,,[Na+],
,,,NA:B:701,Part of Protein,,,,,[Na+],
,Family. Representative Entry is ,3DU4,,,,,,,
,,,KAP:A:451,valid,,,,,CC(C(=O)CCCCCC(=O)O)N,
,,,KAP:B:451,valid,,,,,CC(C(=O)CCCCCC(=O)O)N,
,,,PLP:A:450,Part of Protein,,,,,Cc1c(c(c(cn1)COP(=O)(O)O)C=O)O,
,,,PLP:B:450,Part of Protein,,,,,Cc1c(c(c(cn1)COP(=O)(O)O)C=O)O,
6.1.1.15,,,,,,,,,
,Family. Representative Entry is ,3IAL,,,,,,,
,,,GOL:A:602,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:603,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:604,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:605,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:602,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:603,invalid,,,,,C(C(CO)O)O,
,,,PR8:A:601,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OC(=O)C4CCCN4)O)O)N,
,,,PR8:B:601,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OC(=O)C4CCCN4)O)O)N,
,Family. Representative Entry is ,2I4O,,,,,,,
,,,ATP:A:442,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ATP:B:442,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ATP:C:441,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,MG:A:439,Part of Protein,,,,,[Mg+2],
,,,MG:A:440,Part of Protein,,,,,[Mg+2],
,,,MG:A:441,Part of Protein,,,,,[Mg+2],
,,,MG:B:439,Part of Protein,,,,,[Mg+2],
,,,MG:B:440,Part of Protein,,,,,[Mg+2],
,,,MG:B:441,Part of Protein,,,,,[Mg+2],
,,,MG:C:439,Part of Protein,,,,,[Mg+2],
,,,MG:C:440,Part of Protein,,,,,[Mg+2],
,Family. Representative Entry is ,2J3M,,,,,,,
,,,ATP:A:701,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,ATP:B:701,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N,
,,,MN:A:1567,Part of Protein,,,,,[Mn+2],
,,,MN:A:1568,Part of Protein,,,,,[Mn+2],
,,,MN:B:1567,Part of Protein,,,,,[Mn+2],
,,,MN:B:1568,Part of Protein,,,,,[Mn+2],
,,,MN:B:1569,Part of Protein,,,,,[Mn+2],
,,,MN:B:1570,Part of Protein,,,,,[Mn+2],
,,,PRI:A:1566,valid,,,,,C1CC(NC1)C=O,
,,,PRI:B:1566,valid,,,,,C1CC(NC1)C=O,
2.4.2.29,,,,,,,,,
,Family. Representative Entry is ,3GE7,,,,,,,
,,,AFQ:A:390,valid,Ki,=,2,nM,CNc1[nH]c2cc3c(c(c2n1)CCNCC4CCCC4)N=C(NC3=O)N,
,,,GOL:A:401,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:402,invalid,,,,,C(C(CO)O)O,
,,,ZN:A:387,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,1IT7,,,,,,,
,,,GUN:A:602,valid,,,,,c1[nH]c2c(n1)C(=O)NC(=N2)N,
,,,MG:A:601,Part of Protein,,,,,[Mg+2],
,,,MG:B:601,Part of Protein,,,,,[Mg+2],
,,,ZN:A:600,Part of Protein,,,,,[Zn+2],
,,,ZN:B:600,Part of Protein,,,,,[Zn+2],
15.-.-.-,,,,,,,,,
,Family. Representative Entry is ,1P4A,,,,,,,
,,,PCP:A:604,valid,,,,,C1C(C(C(C1OP(=O)(O)OP(=O)(O)O)O)O)COP(=O)(O)O,
,,,PCP:B:605,valid,,,,,C1C(C(C(C1OP(=O)(O)OP(=O)(O)O)O)O)COP(=O)(O)O,
,,,PCP:C:606,valid,,,,,C1C(C(C(C1OP(=O)(O)OP(=O)(O)O)O)O)COP(=O)(O)O,
,,,PCP:D:607,valid,,,,,C1C(C(C(C1OP(=O)(O)OP(=O)(O)O)O)O)COP(=O)(O)O,
,Family. Representative Entry is ,1EJ4,,,,,,,
,,,M7G:A:1000,valid,,,,,CN1CN(C2=C1C(=O)NC(=N2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O,
,Family. Representative Entry is ,1U9L,,,,,,,
,,,ASN ARG PRO ILE LEU SER LEU:C:34,valid,Kd,=,3.5,nM,O=C([O-])C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C1N(C(=O)C(NC(=O)C([N+])CC(=O)N)CCCNC(=[N+])N)CCC1)C(CC)C)CC(C)C)CO)CC(C)C,
,,,AU:A:1001,invalid,,,,,[Au+],
,Family. Representative Entry is ,1HKU,,,,,,,
,,,FMT:A:800,invalid,,,,,C(=O)O,
,,,FMT:A:801,invalid,,,,,C(=O)O,
,,,GOL:A:700,invalid,,,,,C(C(CO)O)O,
,,,NAD:A:600,valid,ic50,~,65,nM,c1cc(c[n+](c1)C2C(C(C(O2)COP(=O)([O-])OP(=O)(O)OCC3C(C(C(O3)n4cnc5c4ncnc5N)O)O)O)O)C(=O)N,
,Family. Representative Entry is ,4IVN,,,,,,,
,,,BMX:B:1000,valid,,,,,CC(=O)NC1C(C(C(OC1O)COP(=O)(O)O)O)O,
,,,BMX:A:1000,valid,,,,,CC(=O)NC1C(C(C(OC1O)COP(=O)(O)O)O)O,
,Family. Representative Entry is ,3GJ8,,,,,,,
,,,GDP:A:302,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GDP:C:302,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,MG:A:301,Part of Protein,,,,,[Mg+2],
,,,MG:A:303,Part of Protein,,,,,[Mg+2],
,,,MG:C:301,Part of Protein,,,,,[Mg+2],
,,,MG:C:303,Part of Protein,,,,,[Mg+2],
,,,ZN:B:300,Part of Protein,,,,,[Zn+2],
,,,ZN:D:300,Part of Protein,,,,,[Zn+2],
,Family. Representative Entry is ,1PEA,,,,,,,
,,,ACM:A:386,valid,,,,,CC(=O)N,
,Family. Representative Entry is ,3BBH,,,,,,,
,,,GOL:A:207,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:208,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:209,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:210,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:207,invalid,,,,,C(C(CO)O)O,
,,,GOL:B:208,invalid,,,,,C(C(CO)O)O,
,,,SFG:A:206,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CC(CCC(C(=O)O)N)N)O)O)N,
,,,SFG:B:206,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)CC(CCC(C(=O)O)N)N)O)O)N,
,Family. Representative Entry is ,2WMC,,,,,,,
,,,MGP:A:500,valid,,,,,C[n+]1cn(c2c1C(=O)NC(=N2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
,,,MGP:B:500,valid,,,,,C[n+]1cn(c2c1C(=O)NC(=N2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
,,,MGP:C:500,valid,,,,,C[n+]1cn(c2c1C(=O)NC(=N2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
,,,MGP:D:500,valid,,,,,C[n+]1cn(c2c1C(=O)NC(=N2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
,,,MGP:E:500,valid,,,,,C[n+]1cn(c2c1C(=O)NC(=N2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
,,,MGP:F:500,valid,,,,,C[n+]1cn(c2c1C(=O)NC(=N2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
,,,MGP:G:500,valid,,,,,C[n+]1cn(c2c1C(=O)NC(=N2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
,,,MGP:H:500,valid,,,,,C[n+]1cn(c2c1C(=O)NC(=N2)N)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O,
,Family. Representative Entry is ,2QE4,,,,,,,
,,,JJ3:A:601,valid,Ki,=,0.28,nM,COCc1cc(cc2c1OC(C3C2CCC3)c4ccc(cc4)O)O,
,,,JJ3:B:601,valid,Ki,=,0.28,nM,COCc1cc(cc2c1OC(C3C2CCC3)c4ccc(cc4)O)O,
,Family. Representative Entry is ,3QP6,,,,,,,
,,,HL6:A:266,valid,,,,,CCCCCC(=O)NC1CCOC1=O,
,Family. Representative Entry is ,1JGS,,,,,,,
,,,SAL:A:256,valid,,,,,c1ccc(c(c1)C(=O)O)O,
,,,SAL:A:257,valid,,,,,c1ccc(c(c1)C(=O)O)O,
,Family. Representative Entry is ,4IEE,,,,,,,
,,,MG:A:501,Part of Protein,,,,,[Mg+2],
,,,AGS:A:502,valid,,,,,c1nc(c2c(n1)n(cn2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=S)(O)O)O)O)N,
,Family. Representative Entry is ,3GXW,,,,,,,
,,,NA:A:104,Part of Protein,,,,,[Na+],
,,,NA:B:104,Part of Protein,,,,,[Na+],
,,,NA:C:104,Part of Protein,,,,,[Na+],
,,,NA:D:104,Part of Protein,,,,,[Na+],
,,,SIN:A:1003,valid,,,,,C(CC(=O)O)C(=O)O,
,,,SIN:C:1004,valid,,,,,C(CC(=O)O)C(=O)O,
,Family. Representative Entry is ,2P4Y,,,,,,,
,,,C03:A:478,valid,Ki,=,0.001,uM,Cc1c(c2ccc(cc2n1Cc3cc(ccc3Cl)OC(C)C(=O)O)OC(F)(F)F)c4c5ccc(cc5on4)OC,
,,,C03:B:478,valid,Ki,=,0.001,uM,Cc1c(c2ccc(cc2n1Cc3cc(ccc3Cl)OC(C)C(=O)O)OC(F)(F)F)c4c5ccc(cc5on4)OC,
,,,TRS:A:479,invalid,,,,,C(C(CO)(CO)[NH3+])O,
,Family. Representative Entry is ,3B1M,,,,,,,
,,,KRC:A:1,valid,Ki,=,3.3,nM,CCc1ccc2ccccc2c1CNC(=O)c3c(cc(c4c3OC5=CC(=C(C(=O)C45C)C(=O)C)O)O)OC,
,Family. Representative Entry is ,1JHG,,,,,,,
,,,PO4:A:120,invalid,,,,,[O-]P(=O)([O-])[O-],
,,,TRP:A:111,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,Family. Representative Entry is ,4EI7,,,,,,,
,,,GDP:A:500,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,,,GDP:B:500,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,Family. Representative Entry is ,4W9H,,,,,,,
,,,3JF:L:301,valid,Kd,=,0.185,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)C(C(C)(C)C)NC(=O)C)O,
,,,3JF:C:301,valid,Kd,=,0.185,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)C(C(C)(C)C)NC(=O)C)O,
,,,3JF:I:301,valid,Kd,=,0.185,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)C(C(C)(C)C)NC(=O)C)O,
,,,3JF:F:301,valid,Kd,=,0.185,uM,Cc1c(scn1)c2ccc(cc2)CNC(=O)C3CC(CN3C(=O)C(C(C)(C)C)NC(=O)C)O,
,Family. Representative Entry is ,1WAP,,,,,,,
,,,TRP:A:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:B:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:C:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:D:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:E:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:F:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:G:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:H:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:I:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:J:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:K:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:L:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:M:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:N:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:O:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:P:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:Q:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:R:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:S:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:T:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:U:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,,,TRP:V:81,valid,,,,,c1ccc2c(c1)c(c[nH]2)CC(C(=O)O)N,
,Family. Representative Entry is ,1G7S,,,,,,,
,,,GDP:A:601,valid,,,,,c1nc2c(n1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)O)O)O)N=C(NC2=O)N,
,Family. Representative Entry is ,2PEH,,,,,,,
,,,LYS ARG LYS SER ARG TRP ASP GLU THR PRO:C:333,valid,Kd,=,1.1,uM,O=C([O-])C1N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C([N+])CCCC[N+])CCCNC(=[N+])N)C)CO)CCCNC(=[N+])N)Cc2c[nH]c3c2cccc3)CC(=O)[O-])CCC(=O)[O-])C(O)C)CCC1,
,,,LYS ARG LYS SER ARG TRP ASP GLU THR PRO:D:334,valid,Kd,=,1.1,uM,O=C([O-])C1N(C(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)C([N+])CCCC[N+])CCCNC(=[N+])N)C)CO)CCCNC(=[N+])N)Cc2c[nH]c3c2cccc3)CC(=O)[O-])CCC(=O)[O-])C(O)C)CCC1,
,Family. Representative Entry is ,4N9I,,,,,,,
,,,PCG:D:301,valid,Kd,=,25.6,uM,c1nc2c(n1C3C(C4C(O3)COP(=O)(O4)O)O)N=C(NC2=O)N,
,,,PCG:A:301,valid,Kd,=,25.6,uM,c1nc2c(n1C3C(C4C(O3)COP(=O)(O4)O)O)N=C(NC2=O)N,
,,,PCG:B:301,valid,Kd,=,25.6,uM,c1nc2c(n1C3C(C4C(O3)COP(=O)(O4)O)O)N=C(NC2=O)N,
,,,PCG:C:301,valid,Kd,=,25.6,uM,c1nc2c(n1C3C(C4C(O3)COP(=O)(O4)O)O)N=C(NC2=O)N,
,Family. Representative Entry is ,3GZ9,,,,,,,
,,,B7G:A:570,invalid,,,,,CCCCCCCOC1C(C(C(C(O1)CO)O)O)O,
,,,D32:A:1,valid,Ki,=,0.004,uM,Cc1c(c(ccc1OCC(=O)O)Sc2ccc(cc2OCC#C)COc3ccc(cc3)C(F)(F)F)C,
,Family. Representative Entry is ,4POJ,,,,,,,
,,,2VP:A:501,valid,Kd,=,8,nM,Cc1ccc2c(c1)C(=CC(=CC=CC(=CC(=O)O)C)C)CCC2,
,Family. Representative Entry is ,1FM9,,,,,,,
,,,570:D:200,valid,Ki,=,1,nM,Cc1c(nc(o1)c2ccccc2)CCOc3ccc(cc3)CC(C(=O)O)Nc4ccccc4C(=O)c5ccccc5,
,,,9CR:A:201,valid,,,,,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CC(=O)O)C)C,
,Family. Representative Entry is ,4G28,,,,,,,
,,,0W8:R:1006,valid,,,,,CCN1c2ccccc2NC1=O,
,,,CA:R:1001,Part of Protein,,,,,[Ca+2],
,,,CA:R:1002,Part of Protein,,,,,[Ca+2],
,,,GOL:R:1003,invalid,,,,,C(C(CO)O)O,
,,,SO4:B:501,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:R:1004,invalid,,,,,[O-]S(=O)(=O)[O-],
,,,SO4:R:1005,invalid,,,,,[O-]S(=O)(=O)[O-],
,Family. Representative Entry is ,1FCY,,,,,,,
,,,564:A:450,valid,Kd,=,3,nM,CC1(CCC(c2c1ccc(c2)C(=O)c3ccc4cc(ccc4c3)C(=O)O)(C)C)C,
,,,LMU:A:451,invalid,,,,,CCCCCCCCCCCCOC1C(C(C(C(O1)CO)OC2C(C(C(C(O2)CO)O)O)O)O)O,
,Family. Representative Entry is ,2E2R,,,,,,,
,,,2OH:A:1401,valid,Kd,=,5.5,nM,CC(C)(c1ccc(cc1)O)c2ccc(cc2)O,
,,,GOL:A:501,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:502,invalid,,,,,C(C(CO)O)O,
,,,GOL:A:503,invalid,,,,,C(C(CO)O)O,
,Family. Representative Entry is ,1LOJ,,,,,,,
,,,MPD:A:7005,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:B:7011,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:C:7006,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:D:7004,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:E:7012,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:F:7013,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:G:7007,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:H:7008,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:I:7014,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:J:7001,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:K:7002,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:L:7003,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:M:7010,invalid,,,,,CC(CC(C)(C)O)O,
,,,MPD:N:7009,invalid,,,,,CC(CC(C)(C)O)O,
,,,U:A:9010,valid,,,,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)COP(=O)(O)O)O)O,
